-------------------- Auto-Git Log --------------------
		Thu Jan 27 2022 08:06:23 GMT+0100 (heure normale d’Europe centrale)
------------------------------------------------------

Modified files:
* index.html
* public/css/style.css
* public/css/style.css.map
* sass/base/_base.css
* sass/base/_base.min.css
* sass/base/_base.scss
* sass/layout/_headers.css
* sass/layout/_headers.scss
* sass/main.scss


Created files:
* .autogit/autogit.json
* sass/layout/_accueil-restos.scss
* sass/layout/_reserv-fonct.css
* sass/layout/_reserv-fonct.min.css
* sass/layout/_reserv-fonct.scss
* sass/layout/_restos.css
* sass/layout/_restos.min.css


Deleted files:


Renamed files:
